name: loyal
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - aiohttp=3.6.3=py37h7b6447c_1
  - async-timeout=3.0.1=py37_0
  - boto=2.49.0=py37_0
  - boto3=1.16.0=py_0
  - botocore=1.19.1=py_0
  - brotlipy=0.7.0=py37h7b6447c_1000
  - cachetools=4.1.1=py_0
  - cffi=1.14.3=py37he30daa8_0
  - chardet=3.0.4=py37_1003
  - cryptography=3.1.1=py37h1ba5d50_0
  - docutils=0.15.2=py37_0
  - entrypoints=0.3=py37_0
  - gensim=3.8.0=py37h962f231_0
  - google-api-core=1.22.2=py37_0
  - google-auth=1.22.1=py_0
  - google-cloud-core=1.4.3=py_0
  - google-cloud-storage=1.32.0=py_0
  - google-crc32c=1.0.0=py37h7b6447c_0
  - google-resumable-media=1.1.0=py_1
  - googleapis-common-protos=1.52.0=py37_0
  - idna=2.10=py_0
  - intel-openmp=2020.2=254
  - ipykernel=5.3.4=py37h5ca1d4c_0
  - ipython=7.18.1=py37h5ca1d4c_0
  - jedi=0.17.2=py37_0
  - jmespath=0.10.0=py_0
  - jupyter=1.0.0=py37_7
  - jupyter_core=4.6.3=py37_0
  - libcrc32c=1.1.1=he6710b0_2
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libprotobuf=3.13.0.1=hd408876_0
  - markupsafe=1.1.1=py37h14c3975_1
  - mistune=0.8.4=py37h14c3975_1001
  - mkl=2019.4=243
  - mkl-service=2.3.0=py37he904b0f_0
  - mkl_random=1.1.0=py37hd6b4f25_0
  - multidict=4.7.6=py37h7b6447c_1
  - notebook=6.1.4=py37_0
  - pandocfilters=1.4.2=py37_1
  - pip=20.2.4=py37_0
  - protobuf=3.13.0.1=py37he6710b0_1
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.8=py_0
  - pyopenssl=19.1.0=py_1
  - pyqt=5.9.2=py37h22d08a2_1
  - pyrsistent=0.17.3=py37h7b6447c_0
  - pysocks=1.7.1=py37_1
  - python=3.7.9=h7579374_0
  - pytz=2020.1=py_0
  - pyzmq=19.0.2=py37he6710b0_1
  - requests=2.24.0=py_0
  - rsa=4.6=py_0
  - s3transfer=0.3.3=py37_1
  - setuptools=50.3.0=py37hb0f4dca_1
  - sip=4.19.24=py37he6710b0_0
  - six=1.15.0=py_0
  - smart_open=3.0.0=py_0
  - terminado=0.9.1=py37_0
  - tornado=6.0.4=py37h7b6447c_1
  - typing-extensions=3.7.4.3=0
  - typing_extensions=3.7.4.3=py_0
  - unidecode=1.1.1=py_0
  - urllib3=1.25.11=py_0
  - webencodings=0.5.1=py37_1
  - widgetsnbextension=3.5.1=py37_0
  - yarl=1.5.1=py37h7b6447c_0
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=1_gnu
  - argon2-cffi=20.1.0=py37h8f50634_0
  - blas=2.17=openblas
  - catalogue=1.0.0=py37h89c1867_2
  - cymem=2.0.5=py37hcd2ae1e_1
  - cython-blis=0.7.4=py37h902c9e0_0
  - joblib=1.0.0=pyhd8ed1ab_0
  - libblas=3.8.0=17_openblas
  - libcblas=3.8.0=17_openblas
  - libgcc-ng=9.3.0=h5dbcf3e_17
  - libgomp=9.3.0=h5dbcf3e_17
  - liblapack=3.8.0=17_openblas
  - liblapacke=3.8.0=17_openblas
  - libopenblas=0.3.10=pthreads_hb3c22a3_4
  - libstdcxx-ng=9.3.0=h2ae2ef3_17
  - llvm-openmp=11.0.0=hfc4b9b4_1
  - mkl_fft=1.1.0=py37hc1659b7_1
  - murmurhash=1.0.5=py37hcd2ae1e_0
  - numpy=1.19.4=py37haa41c4c_2
  - plac=0.9.6=py_1
  - preshed=3.0.5=py37hcd2ae1e_0
  - python_abi=3.7=1_cp37m
  - scikit-learn=0.24.0=py37h69acf81_0
  - scipy=1.5.2=py37hb14ef9d_0
  - spacy=2.3.5=py37h6dcda5c_0
  - srsly=1.0.5=py37hcd2ae1e_0
  - thinc=7.4.5=py37h6dcda5c_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tqdm=4.55.0=pyhd8ed1ab_0
  - wasabi=0.8.0=pyh9f0ad1d_0
  - word2number=1.1=py_0
  - attrs=20.3.0=pyhd3eb1b0_0
  - backcall=0.2.0=py_0
  - bleach=3.2.1=py_0
  - ca-certificates=2020.12.8=h06a4308_0
  - certifi=2020.12.5=py37h06a4308_0
  - cycler=0.10.0=py37_0
  - dbus=1.13.18=hb2f20db_0
  - decorator=4.4.2=py_0
  - defusedxml=0.6.0=py_0
  - expat=2.2.10=he6710b0_2
  - fontconfig=2.13.0=h9420a91_0
  - freetype=2.10.4=h5ab3b9f_0
  - glib=2.66.1=h92f7085_0
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=hb31296c_0
  - icu=58.2=he6710b0_3
  - importlib-metadata=2.0.0=py_1
  - importlib_metadata=2.0.0=1
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.0=pyhd3eb1b0_1
  - jinja2=2.11.2=py_0
  - jpeg=9b=h024ee3a_2
  - jsonschema=3.2.0=py_2
  - jupyter_client=6.1.7=py_0
  - jupyter_console=6.2.0=py_0
  - kiwisolver=1.3.0=py37h2531618_0
  - lcms2=2.11=h396b838_0
  - ld_impl_linux-64=2.33.1=h53a641e_7
  - libedit=3.1.20191231=h14c3975_1
  - libffi=3.3=he6710b0_2
  - libpng=1.6.37=hbc83047_0
  - libsodium=1.0.18=h7b6447c_0
  - libtiff=4.1.0=h2733197_1
  - libuuid=1.0.3=h1bed415_2
  - libxcb=1.14=h7b6447c_0
  - libxml2=2.9.10=hb55368b_3
  - lz4-c=1.9.2=heb0550a_3
  - matplotlib=3.3.2=h06a4308_0
  - matplotlib-base=3.3.2=py37h817c723_0
  - nbconvert=5.5.0=py_0
  - nbformat=5.0.8=py_0
  - ncurses=6.2=he6710b0_1
  - numpy-base=1.18.5=py37h2f8d375_0
  - olefile=0.46=py_0
  - openssl=1.1.1i=h27cfd23_0
  - packaging=20.8=pyhd3eb1b0_0
  - pandas=1.1.5=py37ha9443f7_0
  - pandoc=2.11=hb0f4dca_0
  - parso=0.7.0=py_0
  - pcre=8.44=he6710b0_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=8.0.1=py37he98fc37_0
  - prometheus_client=0.9.0=pyhd3eb1b0_0
  - prompt-toolkit=3.0.8=py_0
  - prompt_toolkit=3.0.8=0
  - ptyprocess=0.6.0=pyhd3eb1b0_2
  - pycparser=2.20=py_2
  - pygments=2.7.3=pyhd3eb1b0_0
  - pyparsing=2.4.7=py_0
  - python-dateutil=2.8.1=py_0
  - qt=5.9.7=h5867ecd_1
  - qtconsole=4.7.7=py_0
  - qtpy=1.9.0=py_0
  - readline=8.0=h7b6447c_0
  - seaborn=0.11.1=pyhd3eb1b0_0
  - send2trash=1.5.0=pyhd3eb1b0_1
  - sqlite=3.33.0=h62c20be_0
  - testpath=0.4.4=py_0
  - tk=8.6.10=hbc83047_0
  - traitlets=5.0.5=py_0
  - tzdata=2020d=h14c3975_0
  - wcwidth=0.2.5=py_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - xz=5.2.5=h7b6447c_0
  - zeromq=4.3.3=he6710b0_3
  - zipp=3.4.0=pyhd3eb1b0_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.4.5=h9ceee32_0
prefix: /home/aindani/.conda/envs/loyal

